NormalCell,CancerCell,Apoptosis,Empty
0.9795918367346943,0.01829176114890392,0.0021164021164020944,0.0
0.9433106575963716,0.0364323507180649,0.018820861678004466,0.001436130007558564
0.8888888888888892,0.0545729402872259,0.04323507180650033,0.013303099017384681
0.8163265306122444,0.0735449735449735,0.07029478458049881,0.03983371126228265
0.7256235827664397,0.09198790627362048,0.09901738473167042,0.08337112622826906
0.6167800453514737,0.11103552532123957,0.12698412698412695,0.14520030234315945
0.48979591836734715,0.12985638699924407,0.15646258503401356,0.2238851095993953
0.3446712018140588,0.14777021919879055,0.18450491307634162,0.3230536659108088
0.18140589569160986,0.1665910808767951,0.21307634164777023,0.4389266817838246
0.0,0.1855631141345427,0.2365079365079364,0.5779289493575208
0.0,0.004006046863189676,0.2665910808767951,0.7294028722600152
0.0,0.0008314436885865366,0.1005291005291005,0.898639455782313
0.0,0.0005291005291005233,0.037566137566137504,0.9619047619047618
0.0,0.00022675736961451002,0.01277399848828415,0.9869992441421015
0.0,0.0003023431594860133,0.005593348450491257,0.9941043083900228
0.0,0.0,0.0021164021164020936,0.997883597883598
0.0,0.0,0.0006046863189720266,0.999395313681028
0.0,0.0,0.0003023431594860133,0.999697656840514
0.0,0.0,7.558578987150333e-05,0.9999244142101286
0.0,0.0,7.558578987150333e-05,0.9999244142101286
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0
